0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947$n[1947?]
1110 1947?*1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11002 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11002 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Fehlstellen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11002 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11002
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11003 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11003 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11003 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11003
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11004 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11004 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11004 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11004
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11005 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11005 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11005 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11005
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11006 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11006 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11006 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11006
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11007 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11007 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11007 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11007
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11008 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11008 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Eckenknick
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11008 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11008
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11009 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11009 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/11009 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/11009
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/11010 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/11010 der Plakatsammlung 1945-1990
4030 [Bernburg] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
