0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983
1110 *1983$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6992 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6992 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 Zahlen aufgeklebt, unterer Rand abgeschnitten, Aufhängespuren, Knitterspuren
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse größer als 3 cm, Fehlstellen; Flecken
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6992 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6992
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P55
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1975
1110 *1975$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6993 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6993 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 oben und unten Holzleisten aufgeklebt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm mit drohendem Materialverlust; Knitterspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6993 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6993
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P56
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1976
1110 *1976$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6994 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6994 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 oben und unten Holzleisten aufgeklebt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse größer als 3 cm; Knitterspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6994 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6994
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P57
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974
1110 *1974$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6995 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6995 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4201 unten Holzleiste aufgeklebt, obere Holzleiste fehlt
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Risse kleiner als 3 cm, Fehlstellen; Klebespuren auf RS, Fleck
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6995 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6995
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P58
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984
1110 *1984$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6996 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6996 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Knitterspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6996 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6996
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P59
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984
1110 *1984$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1rus
1700 /1XA-SUHH
2105 04,P01
4000 Plakat Nr. 1945-90/6997 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6997 der Plakatsammlung 1945-1990
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 3 Blätter
4062 Format D
4105 !1238824013!
4201 Dreiteiliges Plakat
4700 |BSM|*Drei Teile zusammen E-Format
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Knitterspuren
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6997 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6997
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/57/P60
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1985
1110 *1985$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/6998 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6998 der Plakatsammlung 1945-1990
4030 [DDR] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format D
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/6998 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/6998
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
8598 85/89/P80
	
0500 Pa
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1947
1110 *1947$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/6999 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/6999 der Plakatsammlung 1945-1990
4030 [SBZ] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format C
4105 !1238824013!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
