0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13002 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13002 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format B
4105 !1238824013!
4201 Aufklappbarer beidseitig bedruckter Leporello; Versandspuren an Deutsche Bücherei mit Poststempel und Briefmarke; Handschriftl. Notiz und Stempel auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; B-Format gefaltet auf A-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13002 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13002
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13003 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13003 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format B
4105 !1238824013!
4201 Aufklappbarer beidseitig bedruckter Leporello; Versandspuren an Deutsche Bücherei mit Poststempel
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; B-Format gefaltet auf A-Format; Farbspuren auf VS, Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13003 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13003
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13004 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13004 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format B
4105 !1238824013!
4201 Aufklappbarer beidseitig bedruckter Leporello; Versandspuren an Deutsche Bücherei mit Poststempel; Handschriftl. Notiz auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; B-Format gefaltet auf A-Format; Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13004 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13004
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1948
1110 *1948$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13005 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13005 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format B
4105 !1238824013!
4201 Aufklappbarer beidseitig bedruckter Leporello; Versandspuren an Deutsche Bücherei mit Poststempel; Handschriftl. Notiz auf VS
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; B-Format gefaltet auf A-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13005 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13005
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13006 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13006 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 2 Blätter
4062 Format B
4105 !1238824013!
4201 Aufklappbarer beidseitig bedruckter Leporello; Versandspuren an Deutsche Bücherei mit Poststempel
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 gefaltete Plakate; B-Format gefaltet auf A-Format
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13006 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13006
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1949
1110 *1949$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DDDE
2105 04,P01
4000 Plakat Nr. 1945-90/13007 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13007 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 6 Blätter
4062 Format A
4105 !1238824013!
4201 Broschüre mit 12 bedruckten Seiten; Versandspuren an Deutsche Bücherei mit Poststempel
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13007 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13007
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13008 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13008 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
7001 02-09-22 : x
4800 !009033645! 
4801 Verfärbungen
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL 1945-90/13008 @ m
7109 !!DBSM/S!! ; GS PL 1945-90/13008
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
	
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946
1110 *1946$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1ger
1700 /1XA-DE
2105 04,P01
4000 Plakat Nr. 1945-90/13009 der Plakatsammlung 1945-1990
4019 Plakat Nr. 1945-90/13009 der Plakatsammlung 1945-1990
4030 [Chemnitz] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 Format A
4105 !1238824013!
4700 |BSM|*1 Dublette(n) entnommen
5590 [Objektgattung]
5590 !041133579!
